name,nature,termStart,termEnd,state,constituency,party,gender,education,educationDetails,age,debates,bills,questions,attendance,notes
Dilipbhai Shivshankarbhai Pandya,Elected,18-Aug-11,In office,Gujarat,,Bharatiya Janata Party,Male,Professional Graduate,"B.Sc., LL.B. ; Educated at University of Bombay, Mumbai",68,6,0,130,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
E.M. Sudarsana Natchiappan,Elected,30-Jun-10,In office,Tamil Nadu,,Indian National Congress,Male,Doctorate,"M.A., B.L. Educated at Thiayagarajar College, Madurai, Madras Law College, Chennai and Madurai Kamaraj University, Madurai",64,57,3,179,99, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Ejaz Ali,Elected,20-Mar-08,07-07-2010,Bihar,,Janata Dal (United),Male,Post Graduate,"M.B.B.S., M.S. (General Surgery) Educated at Hazaribagh High School and Patna Medical College and Hospital (Patna University), Patna, Bihar ",54,5,0,8,66, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
G. N. Ratanpuri,Elected,04-Aug-09,In office,Jammu and Kashmir,,Jammu and Kashmir National Conference,Male,Graduate,"B.Sc. ; Educated at Kashmir University, Srinagar",58,7,0,78,92, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
G. Sanjeeva Reddy,Elected,03-Apr-06,02-04-2012,Andhra Pradesh,,Indian National Congress,Male,Graduate,"Honorary Doctorate from Mahatma Gandhi Kashi Vidyapeeth, Varanasi, 2004",82,2,0,0,74, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
G.K. Vasan,Elected,03-Apr-08,In office,Tamil Nadu,,Indian National Congress,Male,Graduate,"B.A. (Corporate Secretaryship) Educated at The New College, Madras University, Chennai ",47,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Ganga Charan,Elected,19-Jun-09,02-04-2012,Uttar Pradesh,,Bahujan Samaj Party,Male,Professional Graduate,"BA, LLB",52,33,0,70,71, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
George Fernandes,Elected,04-Aug-09,07-07-2010,Bihar,,Janata Dal (United),Male,Inter/ Higher Secondary,"S.S.L.C. Educated at St. Aloysius College (High School), Mangalore",81,0,0,0,16, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Ghulam Nabi Azad,Elected,11-Feb-09,In office,Jammu and Kashmir,,Indian National Congress,Male,Post Graduate,"M.Sc. (Zoology) Educated at Government Degree College Bhadarwah, G.G.M. Science College, Jammu, S.P. College, Srinagar and Kashmir University, Srinagar",63,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Gireesh Kumar Sanghi,Elected,22-Jun-04,21-06-2010,Andhra Pradesh,,Indian National Congress,Male,Post Graduate,"B.A., M.A (Political Science) Educated at Osmania University, Hyderabad ",57,15,3,200,68, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Govindrao Wamanrao Adik,Elected,04-Aug-09,02-04-2012,Maharashtra,,Nationalist Congress Party,Male,Professional Graduate,"BA (Hons), LLB; Educated at Undirgaon, Janata Vidyalaya, Shrirampur and Dnyanmata Vidyalaya, Sangamner, Distt. Ahmednagar, M.E.S. College (now Garware College) and Law College, Pune",72,10,0,308,87, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Gundu Sudha Rani,Elected,22-Jun-10,In office,Andhra Pradesh,,Telugu Desam Party,Female,Post Graduate,"M.A. (Public Administration) ; Educated at Madurai Kamaraj University, Madurai",47,15,0,265,62, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Gyan Prakash Pilania,Elected,10-Apr-08,In office,Rajasthan,,Bharatiya Janata Party,Male,Doctorate,"LL.B., M.A. (History), M.A. (Hindi), Ph.D. (History), one year academic higher course in Public Administration, Manchester University, Manchester (U.K.), Sahitya Ratan, Prayag (Allahabad) Educated at Law Faculty, Delhi University, Nagpur University, Bhaga",80,56,0,574,90, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
H.K. Dua,Nominated,18-Nov-09,In office,,,Independent,Male,Post Diploma Course,"B.A., Post Graduate Diploma in Journalism ; Educated at Panjab University Hony. D. Litt. from Kurukshetra University, (Kurukshetra) and Panjab University",74,18,0,32,92, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Hans Raj Bhardwaj,Elected,03-Apr-06,29-07-2009,Haryana,,Indian National Congress,Male,Post Graduate,"M.A., LL.B., Doctor of Laws (Honoris Causa) Educated at G.B.C.High School, Rohtak, B.M.College, Shimla, Agra University and Panjab University, Chandigarh",75,0,0,0,100, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Hemant Soren,Elected,24-Jun-09,04-01-2010,Jharkhand,,Jharkhand Mukti Morcha,Male,Information not available,,Information not available,1,0,0,22, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Hishey Lachungpa,Elected,12-Mar-12,In office,Sikkim,,Sikkim Democratic Front,Male,Graduate,Bachelor in Arts,45,0,0,0,54, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Husain Dalwai,Elected,26-Jul-11,In office,Maharashtra,,Indian National Congress,Male,Others,Information yet to receive,52,15,0,98,95, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Ishwar Singh,Elected,10-Apr-08,In office,Haryana,,Indian National Congress,Male,Post Graduate,"M.A., LL.B. Educated at Kurukshetra University, Kurukshetra ",62,17,0,195,96, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Ishwarlal Shankarlal Jain,Elected,05-Jul-10,In office,Maharashtra,,Nationalist Congress Party,Male,Inter/ Higher Secondary,"Intermediate (Science) ; Educated at New English School, Jamner and M.J. College, Jalgaon",66,2,0,293,78, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jabir Husain,Elected,03-Apr-06,02-04-2012,Bihar,,Rashtriya Janata Dal,Male,Post Graduate,"B.A. Hons. (Eng.), M.A. (Eng.) Educated under Bihar Secondary Education Board, Patna and Bihar University, Muzaffarpur ",66,1,0,17,97, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jagat Prakash Nadda,Elected,03-Apr-12,In office,Himachal Pradesh,,Bharatiya Janata Party,Male,Information not available,,Information not available,1,0,0,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jai Prakash,Elected,04-Aug-09,02-04-2012,Uttar Pradesh,,Bahujan Samaj Party,Male,Information not available,,54,0,0,132,62, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jai Prakash Narayan Singh,Elected,10-Apr-08,In office,Jharkhand,,Bharatiya Janata Party,Male,Graduate,B.Sc. (Hons.) Educated at Bihar University ,63,33,0,340,84, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jairam Ramesh,Elected,22-Jun-10,In office,Andhra Pradesh,,Indian National Congress,Male,Post Graduate,"B.Tech., M.S. and Graduate Study Educated at I.I.T., Bombay, Carnegie Mellon University, U.S.A. and M.I.T., U.S.A.",58,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Janardan Dwivedi,Elected,28-Jan-12,In office,Delhi,,Indian National Congress,Male,Post Graduate,"M.A., M. Litt. Educated at Allahabad University and Delhi University Conferred Honorary Degree of Doctor of Letters (D.Litt.) by the Tilak Maharashtra University, Pune ",66,2,0,0,100, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Janardhan Waghmare,Elected,03-Apr-08,In office,Maharashtra,,Nationalist Congress Party,Male,Doctorate,"M.A., LL.M., Ph. D. Educated at Osmania University, Hyderabad, Pune University, Pune and Dr. Babasaheb Ambedkar Marathwada University, Aurangabad ",77,62,3,538,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Janeshwar Mishra,Elected,03-Apr-06,22-01-2010,Uttar Pradesh,,Samajwadi Party,Male,Graduate,"B.A., LL.B. Educated at Ballia and Allahabad University",78,4,0,38,98, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Javed Akhtar,Nominated,22-Mar-10,In office,,,Independent,Male,Graduate,BA,67,1,0,0,57, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jaya Bachchan,Elected,03-Apr-12,In office,Uttar Pradesh,,Samajwadi Party,Female,Graduate,"S.S.C., Graduation Educated at St. Joseph's Convent School, Bhopal and Film & Television Institute of India, Pune ",64,9,0,59,44, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jayanthi Natarajan,Elected,03-Apr-08,In office,Tamil Nadu,,Indian National Congress,Female,Graduate,"B.A., B.L. Educated at Ethiraj College and Madras Law College ",57,18,3,198,54,"This MP was appointed a minister in July, 2011.  Ministers represent the government, so we do not report their participation.  Participation and attendance details for this MP are thus available only till 25th March, 2011. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Jesudasu Seelam,Elected,22-Jun-10,In office,Andhra Pradesh,,Indian National Congress,Male,Post Graduate,"B.Sc., M.Sc. (Chemistry) Educated at Andhra Christian College, Guntur and Andhra University, Waltair, Visakhapatnam ",58,27,0,117,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jharna Das Baidya,Elected,03-Apr-10,In office,Tripura,,Communist Party of India (Marxist),Female,Post Graduate,"B.A. (Hons.), M.A. (Bengali) ; Educated at Tulsi Bati Balika Vidyalaya, Agartala, M.B.B. College, Agartala and University of Calcutta",49,14,0,51,85, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Jugul Kishore,Elected,05-Jul-10,In office,Uttar Pradesh,,Bahujan Samaj Party,Male,Inter/ Higher Secondary,"Intermediate, J.L.M.D.J. Inter College, Khairabad, Sitapur (Uttar Pradesh)",53,1,0,0,52, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K. Kasturirangan,Nominated,27-Aug-03,08-07-2009,,,Independent,Male,Doctorate,"B. Sc. (Hons.) in Physics, M.Sc. (Physics) with specialization in Electronics, Ph.D. (Astronomy and Astrophysics) Educated at Bombay University, Mumbai and Physical Research Laboratory, Gujarat University, Ahmedabad",71,0,0,0,75, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K. Keshava Rao,Elected,03-Apr-06,02-04-2012,Andhra Pradesh,,Indian National Congress,Male,Doctorate,"M.A., Ph.D. Educated at Badruk College, Arts College, Osmania University, Hyderabad ",72,18,0,0,72, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K. Malaisamy,Elected,30-Jun-04,29-06-2010,Tamil Nadu,,All India Anna Dravida Munnetra Kazhagam,Male,Doctorate,"B.A., B.L., M.B.A., M.A., Ph.D. Educated at Alagappa College, Karaikudi, Madras Law College, Chennai and University of Madras, Chennai ",74,29,0,126,98, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K. Rahman Khan,Elected,03-Apr-12,In office,Karnataka,,Indian National Congress,Male,Graduate,"Bachelor of Commerce (B.Com.), Fellow Chartered Accountant (FCA) Educated at Mysore University, Mysore ",73,N/A,N/A,N/A,N/A,"As Deputy Chairman, this MP does not not sign the attendance register, ask questions, introduce private member bills, or participate in debates. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
K.B. Shanappa,Elected,03-Apr-06,02-04-2012,Karnataka,,Bharatiya Janata Party,Male,Post Graduate,"M.A. (Political Science) Educated at Mysore University, Mysore ",74,12,0,10,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K.E. Ismail,Elected,02-Jul-06,In office,Kerala,,Communist Party of India,Male,Inter/ Higher Secondary,SSLC Educated at Kizhakkenchery (Kerala) ,72,1,0,338,32, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K.N. Balagopal,Elected,03-Apr-10,In office,Kerala,,Communist Party of India (Marxist),Male,Professional Post Graduate,"M.Com., LL.B., LL.M. ; Educated at S.N. College, Punalur, M.G. College, Trivendrum, The Law Academy, Trivendrum, Kerala University, Thiruvanathapuram (Kerala)",48,52,0,308,83, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K.P. Ramalingam,Elected,30-Jun-10,In office,Tamil Nadu,,Dravida Munnetra Kazhagam,Male,Graduate,"B.V.Sc. ; Educated at Madras Veterinary College, Chennai, Tamil Nadu",57,13,0,206,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K.V. Ramalingam,Elected,30-Jun-10,20-05-2011,Tamil Nadu,,All India Anna Dravida Munnetra Kazhagam,Male,Graduate,"B.A.; Educated at Arulmigu Palani Andavar Art and Science College, Palani, Tamil Nadu",55,5,0,0,65, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
K.V.P. Ramachandra Rao,Elected,10-Apr-08,In office,Andhra Pradesh,,Indian National Congress,Male,Graduate,"M.B.B.S. Educated at Rangaraya Medical College, Kakinada, Andhra University, Andhra Pradesh ",63,7,0,279,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kalraj Mishra,Elected,03-Apr-06,21-03-2012,Uttar Pradesh,,Bharatiya Janata Party,Male,Post Graduate,"M.A. Educated at Kashi Vidyapith, Varanasi ",70,55,3,356,69, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kamal Akhtar,Elected,05-Jul-04,04-07-2010,Uttar Pradesh,,Samajwadi Party,Male,Graduate,"B.A. (Hons.) in Economics, LL.B. Educated at Jamia Milia Islamia, New Delhi ",40,7,0,225,71, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kanimozhi,Elected,25-Jul-07,In office,Tamil Nadu,,Dravida Munnetra Kazhagam,Female,Post Graduate,M.A. ( Economics),44,14,0,198,45, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kanjibhai Patel,Elected,03-Apr-06,02-04-2012,Gujarat,,Bharatiya Janata Party,Male,Graduate,"B.A. (Special) Educated at S.B.Garda College, Navsari, Gujarat ",76,6,0,258,94, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kanwar Deep Singh,Elected,08-Jul-10,In office,Jharkhand,,Jharkhand Mukti Morcha,Male,Graduate,"B.A.,Punjabi University, Patiala (Punjab)",50,5,0,91,85, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kapila Vatsyayan,Nominated,10-Apr-07,15-02-2012,,,Independent,Female,Doctorate,"M.A. (English), M.A. (Education) Ph.D. and D. Litt. (Honoris causa) Educated at University of Delhi, University of Michigan, Ann Arbor (U.S.A.) and Banaras Hindu University, Varanasi (U.P.) ",83,7,0,0,89, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kaptan Singh Solanki,Elected,03-Apr-12,In office,Madhya Pradesh,,Bharatiya Janata Party,Male,Post Graduate,"M.A., B.Ed. Educated at P.G.B.T. College, Ujjain and Jiwaji University, Gwalior, Madhya Pradesh ",72,18,0,298,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Karan Singh,Elected,28-Jan-12,In office,Delhi,,Indian National Congress,Male,Doctorate,"M.A., Ph.D. Educated at Doon School, University of Jammu & Kashmir and University of Delhi ",81,7,0,0,87, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Khekiho Zhimomi,Elected,03-Apr-10,In office,Nagaland,,Nagaland People's Front,Male,Graduate,"B.A. (Hons.) Political Science Educated at St. Joseph College, North Bengal University, Darjeeling ",72,10,1,60,50,"This MP has been re-elected/nominated. During his previous term, this MP was an elected representative from Nagaland; the term ended on 2nd April, 2010. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Kiranmay Nanda,Elected,03-Apr-12,In office,Uttar Pradesh,,Samajwadi Party,Male,Information not available,,Information not available,0,0,0,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kishore Kumar Mohanty,Elected,06-Aug-09,03-04-2012,Orissa,,Biju Janata Dal,Male,Professional Graduate,"B.Com., LL.B",54,18,0,73,82, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Krishan Lal Balmiki,Elected,04-Apr-06,21-04-2010,Rajasthan,,Bharatiya Janata Party,Male,Inter/ Higher Secondary,"Higher Secondary Educated under Rajasthan Board of Secondary Education, Jaipur ",69,8,0,44,67, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kumar Deepak Das,Elected,15-Jun-07,In office,Assam,,Asom Gana Parishad,Male,Graduate,"B.Sc., LL.B. Educated at M.C. College, Barpeta, Assam and Law College, Gauhati University, Jalukbari, Guwahati, Assam ",53,92,1,266,93, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kunal Kumar Ghosh,Elected,03-Apr-12,In office,West Bengal,,All India Trinamool Congress,Male,Information not available,,Information not available,1,0,0,57, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Kusum Rai,Elected,26-Nov-08,In office,Uttar Pradesh,,Bharatiya Janata Party,Female,Inter/ Higher Secondary,,43,8,0,461,74, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Lalhming Liana,Elected,19-Jul-08,In office,Mizoram,,Mizo National Front,Male,Graduate,"B.A. Educated at Aizawl College, North Eastern Hill University, Aizawl ",56,0,0,18,95, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Lalit Kishore Chaturvedi,Elected,05-Jul-04,04-07-2010,Rajasthan,,Bharatiya Janata Party,Male,Post Graduate,"M.Sc. (Physics), Rajasthan University, Visharad, Hindi Sahitya Sammelan, Allahabad ",80,16,0,293,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M. Rajasekara Murthy,Elected,03-Apr-06,05-12-2010,Karnataka,,Janata Dal (Secular),Male,Graduate,"B.A., B.Com., LL.B. Educated at Mysore University and Lucknow University ",90,0,0,0,70, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M. Rama Jois,Elected,26-Jun-08,In office,Karnataka,,Bharatiya Janata Party,Male,Graduate,"B.Sc., B.L. Educated at Central College and Government Law College, Bangalore, University of Mysore Conferred Honorary Doctor of Laws by Kuvempu University, Karnataka ",80,44,7,12,84, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M. Venkaiah Naidu,Elected,01-Jul-10,In office,Karnataka,,Bharatiya Janata Party,Male,Graduate,"B.A., B.L. Educated at V.R. High School, Nellore, V.R. College, Nellore and Law College, Andhra University, Visakhapatnam ",62,46,0,23,72, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M.A.M. Ramaswamy,Elected,01-Jul-04,30-06-2010,Karnataka,,Janata Dal (Secular),Male,Doctorate,"B.A., D. Litt. (Honoris Causa) Educated at Vivekananda College, Chennai; conferrred D. Litt. (Honoris Causa) degree by Annamalai University, Chidambaram for outstanding contribution in the field of sports in 1979, Alagappa University, Karaikudi in 1996, P",80,0,0,0,6, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M.P. Achuthan,Elected,22-Apr-09,In office,Kerala,,Communist Party of India,Male,Graduate,"B.Com. Educated at Government College, Madappally ",63,41,0,466,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M.S. Gill,Elected,10-Apr-10,In office,Punjab,,Indian National Congress,Male,Doctorate,"Senior Cambridge, B.A. (Honours), M.A., Ph.D., Diploma in Development Studies, University of Cambridge Doctor of Science (Honoris Causa) : Punjab Agriculture University, Panjab University, Haryana Agriculture University, Madras University and Guwahati Uni",75,7,0,0,100,"This MP was a Minister. He tendered his resignation on 12th July, 2011. Ministers represent the government in debates, so we do not report their participation. Participation and attendance details for this MP are thus available only from 13th July, 2011. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
M.S. Swaminathan,Nominated,10-Apr-07,In office,,,Independent,Male,Doctorate,"B.Sc., Ph.D. Educated at Travancore University, Coimbatore Agricultural College, Madras University, School of Agriculture, University of Cambridge, U.K. Recepient of 58 Honorary Doctorate degrees from Universities around the world ",86,12,1,6,73, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
M.V. Mysura Reddy,Elected,03-Apr-06,02-04-2012,Andhra Pradesh,,Telugu Desam Party,Male,Graduate,"M.B.B.S. Educated at Government Medical College, Kurnool (Andhra Pradesh",63,68,1,494,93, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mabel Rebello,Elected,03-Apr-06,02-04-2012,Jharkhand,,Indian National Congress,Female,Post Graduate,"M.A., D.S.W. (Diploma in Social Work) Educated at St. Joseph's School, St. Agnes College, Roshini Nilaya, Bangalore and Bakratulla University, Bhopal ",62,26,3,249,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mahendra Mohan,Elected,03-Apr-06,02-04-2012,Uttar Pradesh,,Samajwadi Party,Male,Graduate,"B. Com. Educated at G.N.K. Inter College, B.N.S.D. Inter College and D.A.V. College, Kanpur (Uttar Pradesh)",71,44,10,370,76, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mahendra Prasad,Elected,03-Apr-12,In office,Bihar,,Janata Dal (United),Male,Doctorate,"Graduation with Honours in Economics, Educated at Middle School and High School, Okari and Patna College, Patna University ",72,0,0,0,82, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mahendra Sahni,Elected,03-Apr-06,06-11-2009,Bihar,,Janata Dal (United),Male,Inter/ Higher Secondary,"Intermediate Educated at Bihar Vidyalaya Pariksha Samiti, Patna and Bihar University, Muzaffarpur",72,2,0,0,93, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mahendra Singh Mahra,Elected,03-Apr-12,In office,Uttarakhand,,Indian National Congress,Male,Information not available,,Information not available,3,0,0,90, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mahmood A. Madani,Elected,03-Apr-06,02-04-2012,Uttar Pradesh,,Rashtriya Lok Dal,Male,Graduate,"Fazil (Graduate) Educated at Darul Uloom, Deoband, Distt. Saharanpur (Uttar Pradesh) ",48,3,0,43,40, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mangala Kisan,Elected,03-Apr-08,In office,Orissa,,Biju Janata Dal,Male,Graduate,"B.A. Educated at Bargaon High School, Bargoan, Distt. Sundargarh, B.J.B. College, Bhubaneswar, Utkal University and Sambalpur University ",64,42,0,194,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mani Shankar Aiyar,Nominated,22-Mar-10,In office,,,Indian National Congress,Male,Post Graduate,"B.A.(Eco), M.A. (Eco) ; Educated at Doon School, Dehradun, St. Stephens' College, Delhi Univ., Trinity Hall, Cambridge University, U.K. D.Sc. (Honoris Causa) by ISM, Dhanbad, Hon. Fellow, Trinity Hall, Cambridge University, U.K., 2010",71,13,0,94,72, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Manmohan Singh,Elected,15-Jun-07,In office,Assam,,Indian National Congress,Male,Doctorate,"M.A. (Economics), Panjab University, Chandigarh, First Class with first position in the University, Economics Tripos (First Class Honours), University of Cambridge, U.K., D.Phil, Nuffield College, University of Oxford, U.K. ",79,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Manohar Joshi,Elected,03-Apr-06,02-04-2012,Maharashtra,,Shiv Sena,Male,Post Graduate,"B.A., M.A., LL.B. Educated at University of Mumbai ",74,25,0,144,64, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mansukh L. Mandaviya,Elected,03-Apr-12,In office,Gujarat,,Bharatiya Janata Party,Male,Information not available,,Information not available,1,0,0,76, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Matilal Sarkar,Elected,03-Apr-04,02-04-2010,Tripura,,Communist Party of India (Marxist),Male,Post Graduate,"B.Sc., M.Sc., B.T., Special Training in Biology Educated at Bardowali High School, Agartala, M.B.B. College, Agartala, University of Saugar, Madhya Pradesh, B.T. (S.T.T.) College, Calcutta University, Agartala and Presidency College, Kolkata ",70,17,3,37,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Maya Singh,Elected,10-Apr-08,In office,Madhya Pradesh,,Bharatiya Janata Party,Female,Post Graduate,"B.A., M.A. (Political Science) Educated at Jiwaji University, Gwalior (Madhya Pradesh) ",61,73,0,388,93, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Mayawati,Elected,03-Apr-12,In office,Uttar Pradesh,,Bahujan Samaj Party,Female,Information not available,,56,4,0,0,52, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
