name,nature,termStart,termEnd,state,constituency,party,gender,education,educationDetails,age,debates,bills,questions,attendance,notes
Ranbir Singh Parjapati,Elected,02-Aug-10,In office,Haryana,,Indian National Lok Dal,Male,Inter/ Higher Secondary,"Intermediate Educated at Arya School, Hisar and Board of Secondary Education, Bhopal",48,5,0,10,69, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Rangasayee Ramakrishna,Elected,03-Apr-12,In office,Karnataka,,Bharatiya Janata Party,Male,Information not available,,Information not available,3,0,0,100, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Ranjitsinh Vijaysinh Mohite-Patil,Elected,04-Aug-09,02-04-2012,Maharashtra,,Nationalist Congress Party,Male,Graduate,,40,17,0,210,78, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Rashid Masood,Elected,03-Apr-12,In office,Uttar Pradesh,,Indian National Congress,Male,Professional Post Graduate,"B.Sc., LL.M. Educated at Aligarh Muslim University, Aligarh (Uttar Pradesh)",64,0,0,90,66, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Ravi Shankar Prasad,Elected,03-Apr-12,In office,Bihar,,Bharatiya Janata Party,Male,Post Graduate,"B.A.Hons., M.A. (Pol.Science), LL.B. Educated at Patna University ",57,38,0,599,71, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Rekha,Nominated,27-Apr-12,In office,,,Independent,Female,Others,,57,0,0,0,17, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Renubala Pradhan,Elected,03-Apr-08,In office,Orissa,,Biju Janata Dal,Female,Matric,"Matric, Educated at Mahatma Gandhi High School, Sheragada, Distt. Ganjam, Orissa ",48,4,0,124,62, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Renuka Chowdhury,Elected,03-Apr-12,In office,Andhra Pradesh,,Indian National Congress,Female,Information not available,,Information not available,1,0,0,95, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Rishang Keishing,Elected,10-Apr-08,In office,Manipur,,Indian National Congress,Male,Graduate,"B.A. Educated at St. Paul's Cathedral College, Kolkata ",91,1,0,0,84, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Rudra Narayan Pany,Elected,04-Apr-06,03-04-2012,Orissa,,Bharatiya Janata Party,Male,Graduate,B.A. (Hons.) with distinction Educated at Utkal University (Orissa) ,53,107,0,403,84, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
S. Anbalagan,Elected,30-Jun-04,29-06-2010,Tamil Nadu,,All India Anna Dravida Munnetra Kazhagam,Male,Post Graduate,"M.A.(History) Educated at Madurai Kamaraj University, Madurai",62,8,0,77,76, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
S. Thangavelu,Elected,30-Jun-10,In office,Tamil Nadu,,Dravida Munnetra Kazhagam,Male,Graduate,"B.Sc. (Agriculture) ; Educated at Agriculture College, Madurai, Tamil Nadu Agriculture University, Tamil Nadu",58,15,0,159,78, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
S.M. Krishna,Elected,26-Jun-08,In office,Karnataka,,Indian National Congress,Male,Post Graduate,"B.A., B.L., M.C.L. (U.S.A.) Educated at Maharaja's College, Mysore, Government Law College, Bangalore, Southern Methodist University, Dallas-Texas (U.S.A.) ",80,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
S.P. Singh Baghel,Elected,05-Jul-10,In office,Uttar Pradesh,,Bahujan Samaj Party,Male,Doctorate,"M.Sc., LL.B., Ph.D. Educated at Jiwaji University, Gwalior (Madhya Pradesh), Meerut University and Chaudhary Charan Singh University, Meerut (Uttar Pradesh)",51,11,0,0,95, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
S.S. Ahluwalia,Elected,03-Apr-06,02-04-2012,Jharkhand,,Bharatiya Janata Party,Male,Graduate,"B.Sc., LL.B. Educated at St. Joseph School, Asansol, Bidhan Chandra College, Burdwan University and University College of Law, Calcutta University, West Bengal ",60,71,0,193,96, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sabir Ali,Elected,16-Dec-11,In office,Bihar,,Janata Dal (United),Male,Graduate,"Intermediate, B.A.",41,28,0,400,64, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sachin Ramesh Tendulkar,Nominated,27-Apr-12,In office,,,Independent,Male,Inter/ Higher Secondary,,39,0,0,0,11, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Saif-ud-Din Soz,Elected,11-Feb-09,In office,Jammu and Kashmir,,Indian National Congress,Male,Post Graduate,"M.A. (Economics) Educated at Jammu and Kashmir University, Srinagar ",74,18,0,106,92, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Salim Ansari,Elected,05-Jul-10,In office,Uttar Pradesh,,Bahujan Samaj Party,Male,Post Graduate,"B.A., M.A. ; Educated at D.C.S.K.P.G. College, Mau (Gorakhpur University)",50,3,0,22,100, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Saman Pathak,Elected,03-Apr-06,02-04-2012,West Bengal,,Communist Party of India (Marxist),Male,Graduate,"B.A., Diploma in Computer Educated at North Bengal University, Siliguri ",38,31,0,79,82, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sanjay Raut,Elected,05-Jul-10,In office,Maharashtra,,Shiv Sena,Male,Graduate,"B. Com. Educated at Mumbai University, Mumbai ",50,29,0,529,59, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sanjiv Kumar,Elected,04-May-12,In office,Jharkhand,,Jharkhand Mukti Morcha,Male,Information not available,,112,0,0,0,93, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Santosh Bagrodia,Elected,05-Jul-04,04-07-2010,Rajasthan,,Indian National Congress,Male,Graduate,"Graduate in Commerce Educated at St. Xavier's College, Calcutta ",71,28,3,245,93, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sardar Sukh Dev Singh Dhindsa,Elected,10-Apr-10,In office,Punjab,,Shiromani Akali Dal,Male,Graduate,"B.A. Educated at Guru Nanak School, Sangrur and Government Ranbir College, Sangrur, Punjab",76,18,1,205,60, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Satish Chandra Misra,Elected,05-Jul-10,In office,Uttar Pradesh,,Bahujan Samaj Party,Male,Graduate,"B.A., LL.B. Educated at Allahabad University and P.P.N. College, Kanpur University ",59,24,0,4,79, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Satish Kumar Sharma,Elected,05-Jul-10,In office,Uttar Pradesh,,Indian National Congress,Male,Diploma Course,"Higher Secondary; Commercial Pilots Licence; Airline Transport Pilots Licence Educated at Mothers School, New Delhi; Hyderabad and Kansas City, U.S.A. ",64,0,0,0,95,"This MP has been re-elected/nominated. During his previous term, this MP was an elected representative from Uttarakhand; the term ended on 4th July, 2010. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Satyavrat Chaturvedi,Elected,03-Apr-12,In office,Uttarakhand,,Indian National Congress,Male,Inter/ Higher Secondary,"Senior Cambridge Educated at Sainik School, Rewa (Madhya Pradesh) ",62,10,0,447,95, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shadi Lal Batra,Elected,03-Apr-12,In office,Haryana,,Indian National Congress,Male,Professional Graduate,"B.Com., LL.B. ; Educated at Vaish College, Rohtak, Haryana and Faculty of Law, University of Delhi, Delhi",72,6,7,172,92, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shanta Kumar,Elected,10-Apr-08,In office,Himachal Pradesh,,Bharatiya Janata Party,Male,Professional Graduate,"B.A., LL.B. ; Educated at Panjab University and Delhi Law College, Delhi",77,25,0,51,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shantaram Laxman Naik,Elected,01-Aug-11,In office,Goa,,Indian National Congress,Male,Graduate,"B.A., LL.B. Educated at Smt. Parvatibai Chowgule College, Margao, Bombay University, Mumbai and Siddharth College of Law, Bombay University, Mumbai ",66,87,13,281,96, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sharad Anantrao Joshi,Elected,05-Jul-04,04-07-2010,Maharashtra,,Swtantra Bharat Paksh,Male,Post Graduate,"M. Com., Diplome d'informatique Educated at Sydenham College of Commerce & Economics, Mumbai and Institut de traitement d'information, Lausanne, Switzerland ",76,20,0,43,96, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shashi Bhusan Behera,Elected,02-Jul-10,In office,Orissa,,Biju Janata Dal,Male,Graduate,"Graduate ; Educated at Ravenshaw College, Utkal University, Cuttack (Orissa)",59,11,0,0,88, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shivanand Tiwari,Elected,10-Apr-08,In office,Bihar,,Janata Dal (United),Male,Under Graduate,,68,60,0,509,85, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shivpratap Singh,Elected,10-Apr-08,In office,Chhattisgarh,,Bharatiya Janata Party,Male,Inter/ Higher Secondary,"Higher Secondary Educated at Government Senior Secondary School, Surajpur ",70,0,0,34,55, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shivraj Patil,Elected,05-Jul-04,21-01-2010,Maharashtra,,Indian National Congress,Male,Graduate,"B.Sc., LL.B., LL.M. Educated at Osmania University, Hyderabad and Bombay University, Mumbai",76,1,0,0,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shobhana Bhartia,Nominated,16-Feb-06,15-02-2012,,,Independent,Female,Graduate,"Senior Cambridge, B.A.(Hons.) Educated at Loreto House and Loreto College, Calcutta ",55,11,1,590,84, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shreegopal Vyas,Elected,03-Apr-06,02-04-2012,Chhattisgarh,,Bharatiya Janata Party,Male,Graduate,"B. E.(Hons.), LL.B. Educated at Saugar University, Jabalpur, Madhya Pradesh and Ravishankar Vishwavidyalaya, Raipur, Chattisgarh",80,79,3,533,99, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shriram Pal,Elected,19-Jun-09,04-07-2010,Uttar Pradesh,,Bahujan Samaj Party,Male,Information not available,,Information not available,2,0,0,51, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shyam Benegal,Nominated,16-Feb-06,15-02-2012,,,Independent,Male,Post Graduate,"M.A. (Economics) Educated at Nizam College, Osmania University, Hyderabad ",77,3,0,4,74, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Shyamal Chakraborty,Elected,03-Apr-08,In office,West Bengal,,Communist Party of India (Marxist),Male,Graduate,"B. A. Educated at University of Calcutta, Kolkata ",68,17,0,187,75, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sitaram Yechury,Elected,19-Aug-11,In office,West Bengal,,Communist Party of India (Marxist),Male,Post Graduate,"B.A. (Hons.) in Economics, M.A. (Economics) Educated at President's Estate School, New Delhi, St. Stephen's College, New Delhi and Jawaharlal Nehru University, New Delhi ",59,52,0,43,89, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Smriti Zubin Irani,Elected,18-Aug-11,In office,Gujarat,,Bharatiya Janata Party,Female,Graduate,"Educated at Holy Child Auxilium, Delhi and School of Correspondence and Continuing Education, University of Delhi, Delhi",36,17,0,115,73, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Srinjoy Bose,Elected,18-Aug-11,In office,West Bengal,,All India Trinamool Congress,Male,Graduate,"B. Com. (Pass) Educated at Don Bosco, Kolkata and Calcutta University, Kolkata",36,0,0,0,39, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Su. Thirunavukkarasar,Elected,30-Jun-04,10-11-2009,Madhya Pradesh,,Indian National Congress,Male,Post Graduate,"B.L., M.A. Educated at Madras Law College, Chennai (Tamil Nadu) and Venkateshwara University (Andhra Pradesh)",63,0,0,0,50, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Subhash Prasad Yadav,Elected,08-Jul-04,07-07-2010,Bihar,,Rashtriya Janata Dal,Male,Graduate,"Graduate, Educated at Magadh University, Bodh Gaya (Bihar) ",45,0,0,24,51, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sukhendu Sekhar Roy,Elected,18-Aug-11,In office,West Bengal,,All India Trinamool Congress,Male,Professional Post Graduate,"M.A., LL.B. Educated at Kalindri High School, Malda, St. Paul's College, Rabindra Bharati University and Calcutta University, Kolkata",63,21,0,9,78, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Surendra Motilal Patel,Elected,19-Aug-05,18-08-2011,Gujarat,,Bharatiya Janata Party,Male,Graduate,"B.E. (Civil) Educated at Sardar Patel University, Vallabh Vidyanagar (Gujarat)",74,2,0,0,69, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Suryakantbhai Acharya,Elected,19-Aug-05,21-12-2009,Gujarat,,Bharatiya Janata Party,Male,Graduate,"B.A., B.Com., LL.B. Educated at M.P.Shah College and Shamaldas College, Gujarat University, Bhavnagar and Dharmendra College, Gujarat University, Rajkot",82,0,0,0,57, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Sushila Tiriya,Elected,04-Apr-06,03-04-2012,Orissa,,Indian National Congress,Female,Graduate,"B.A., C.T., B.Ed. Educated at Karanjia College, Karanjia (Utkal University) ",56,29,0,159,84, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Swapan Sadhan Bose,Elected,19-Aug-05,18-08-2011,West Bengal,,All India Trinamool Congress,Male,Graduate,"B. Com., LL.B. Educated at St. Xavier's College, University of Calcutta ",64,1,0,0,19, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Syed Azeez Pasha,Elected,03-Apr-06,02-04-2012,Andhra Pradesh,,Communist Party of India,Male,Graduate,"B.A., LL.B. Educated at Osmania University, Hyderabad and Osmania University Law College, Hyderabad",67,70,0,490,90, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Syeda Anwara Taimur,Elected,03-Apr-04,02-04-2010,Assam,,Indian National Congress,Female,Post Graduate,"B.A. (Hons.), M.A. (Economics) Educated at Jorhat Girls' High School, J.B. College, Jorhat and Aligarh Muslim University",75,1,0,72,68, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
T. Ratna Bai,Elected,10-Apr-08,In office,Andhra Pradesh,,Indian National Congress,Female,Inter/ Higher Secondary,"High School Educated at Government High School, Rampachodavaram, Distt. East Godavari (Andhra Pradesh) ",65,11,0,593,98, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
T. Subbarami Reddy,Elected,10-Apr-08,In office,Andhra Pradesh,,Indian National Congress,Male,Doctorate,"B.Com. Educated at Nizam College, Hyderabad ",68,27,10,696,63, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
T.K. Rangarajan,Elected,03-Apr-08,In office,Tamil Nadu,,Communist Party of India (Marxist),Male,Inter/ Higher Secondary,"SSLC Educated at GMTTV High School, Chennai ",70,30,0,209,71, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
T.M. Selvaganapathi,Elected,30-Jun-10,In office,Tamil Nadu,,Dravida Munnetra Kazhagam,Male,Professional Post Graduate,"B.A. (Economics), M.A. (Economics), LL.B. Educated at Loyola College, Chennai, Jawaharlal Nehru University, New Delhi and Campus Law Centre, University of Delhi, Delhi",53,10,0,314,73, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
T.N. Seema,Elected,03-Apr-10,In office,Kerala,,Communist Party of India (Marxist),Female,Doctorate,"B.A., M.A. (Malayalam), Ph.D. in Malayalam Literature from University of Kerala Diploma in Tamil from Central Institute of Indian Languages, Mysore Diploma in Universalising Social Security from Institute of Social Science, Hague, the Netherlands",48,14,0,174,78, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
T.T.V. Dhinakaran,Elected,30-Jun-04,29-06-2010,Tamil Nadu,,All India Anna Dravida Munnetra Kazhagam,Male,Information not available,,48,0,0,117,7, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Tapan Kumar Sen,Elected,03-Apr-12,In office,West Bengal,,Communist Party of India (Marxist),Male,Graduate,"B.A.(Hons.) in Economics Educated at Presidency College, Kolkata University ",60,80,0,157,90, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Tarini Kanta Roy,Elected,03-Apr-08,In office,West Bengal,,Communist Party of India (Marxist),Male,Under Graduate,"Undergraduate, Educated at A.B.N. Seal College (formerly Victoria College), Cooch Behar (West Bengal) ",62,14,0,77,73, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Tariq Anwar,Elected,05-Jul-10,In office,Maharashtra,,Nationalist Congress Party,Male,Graduate,"B.Sc. Educated at College of Commerce, Patna, Magadh University, Bodh Gaya (Bihar) ",61,41,0,379,88, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Tarlochan Singh,Elected,02-Aug-04,01-08-2010,Haryana,,Independent,Male,Post Graduate,"M.A. (Economics) Educated at Panjab University, Chandigarh ",79,30,0,40,94, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Tarun Vijay,Elected,05-Jul-10,In office,Uttarakhand,,Bharatiya Janata Party,Male,Graduate,"B.A. Educated at Dehradun and Osmania University, Hyderabad",56,71,4,148,90, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Thaawar Chand Gehlot,Elected,03-Apr-12,In office,Madhya Pradesh,,Bharatiya Janata Party,Male,Information not available,,Information not available,5,0,31,95, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Thomas Sangma,Elected,13-Apr-08,In office,Meghalaya,,Nationalist Congress Party,Male,Diploma Course,"Under Graduate, Diploma in Computer Applications Educated at Tura Government College (N.E.H.U.), Tura and C.A. I. (Kolkata), Tura ",50,7,4,52,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Tiruchi Siva,Elected,25-Jul-07,In office,Tamil Nadu,,Dravida Munnetra Kazhagam,Male,Post Graduate,"M.A. (Eng.), B.L. Educated at Periyar E.V.R. College, Madras University and Tiruchi Law College, Bharatidassan University ",58,81,0,22,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Upendra Kushwaha,Elected,08-Jul-10,In office,Bihar,,Janata Dal (United),Male,Post Graduate,"B.Sc., M.A. (Political Science) Educated at Patna Science College, Patna and B.R. Ambedkar Bihar University, Muzaffarpur (Bihar)",50,4,0,114,74, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
V. Hanumantha Rao,Elected,22-Jun-10,In office,Andhra Pradesh,,Indian National Congress,Male,Graduate,"B.A. Educated at Osmania University, Hyderabad ",63,16,0,108,76, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
V. Maitreyan,Elected,25-Jul-07,In office,Tamil Nadu,,All India Anna Dravida Munnetra Kazhagam,Male,Doctorate,"M.B.B.S., M.D. (General Medicine), D.M. (Medical Oncology) Educated at Government Medical College, Nagpur University, Madras Medical College, University of Madras and Cancer Institute (WIA), University of Madras ",56,36,0,1,81, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
V.P. Singh Badnore,Elected,05-Jul-10,In office,Rajasthan,,Bharatiya Janata Party,Male,Graduate,"B.A.(Hons.), Business Management Educated at Mayo College, Government College, Ajmer and A.S.C.I., Hyderabad",64,21,0,24,88, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vandana Hemant Chavan,Elected,03-Apr-12,In office,Maharashtra,,Nationalist Congress Party,Female,Information not available,,Information not available,0,0,0,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Varinder Singh Bajwa,Elected,10-Apr-04,09-04-2010,Punjab,,Shiromani Akali Dal,Male,Post Graduate,"M.A. (Political Science) Educated at Panjab University, Chandigarh",67,3,0,108,43, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vasanthi Stanley,Elected,03-Apr-08,In office,Tamil Nadu,,Dravida Munnetra Kazhagam,Female,Post Graduate,"B.A., B.Ed., M.A. (English), B.L. Educated at Madurai Kamaraj University, Madurai and Dr. Ambedkar Law University, Chennai ",50,45,0,116,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vayalar Ravi,Elected,22-Apr-09,In office,Kerala,,Indian National Congress,Male,Post Graduate,"B.A., M.A., B.L. Educated at S.D. College, Alappuzha, Maharajas College, Ernakulam and Law College, Ernakulam ",74,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Veer Pal Singh Yadav,Elected,03-Apr-06,02-04-2012,Uttar Pradesh,,Samajwadi Party,Male,Graduate,"B.A., LL.B. Educated at Atmaram Inter College, Balliya (Bareilly), Shri Gulab Ray Inter College, Bareilly and Bareilly College, Bareilly, Uttar Pradesh",56,14,0,23,85, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Veer Singh,Elected,26-Nov-08,In office,Uttar Pradesh,,Bahujan Samaj Party,Male,Graduate,"B.A., LL.B. Educated at J.S. Hindu College, Amroha, Jyotiba Phule Nagar and K.G.K. College, Muradabad, Uttar Pradesh",56,17,0,1,74, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vegad Shankarbhai N.,Elected,03-Apr-12,In office,Gujarat,,Bharatiya Janata Party,Male,Information not available,,Information not available,0,0,0,100, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vijay Jawaharlal Darda,Elected,05-Jul-10,In office,Maharashtra,,Indian National Congress,Male,Diploma Course,Diploma in Jounalism & Printing Technology,62,22,5,536,50, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vijay Mallya,Elected,01-Jul-10,In office,Karnataka,,Independent,Male,Graduate,"B.Com. (Hons.), Doctor of Philosophy in Business Administration (Honoris Causa) conferred by Southern California University, Irvine, USA Educated at St. Xaviers College, Kolkata",56,0,0,109,41, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vijaykumar Rupani,Elected,03-Apr-06,02-04-2012,Gujarat,,Bharatiya Janata Party,Male,Graduate,"B.A., LL.B. Educated at Saurashtra University, Rajkot (Gujarat)",55,17,0,85,75, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vijaylaxmi Sadho,Elected,30-Jun-10,In office,Madhya Pradesh,,Indian National Congress,Female,Doctorate,"M.B.B.S. Educated at Gandhi Medical College, Bhopal",56,11,0,0,94, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vikram Verma,Elected,03-Apr-06,02-04-2012,Madhya Pradesh,,Bharatiya Janata Party,Male,Post Graduate,"M.A. (Hindi and Political Science), LL.B. Educated at Christian College, Indore and Gujarati College, Indore (Madhya Pradesh) ",68,15,0,0,91, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vilasrao Dagadojirao Deshmukh,Elected,03-Apr-12,In office,Maharashtra,,Indian National Congress,Male,Professional Graduate,"B.Sc., B.A., LL.B. Educated at Garware College, Pune University, Pune and I.L.S. Law College, Pune (Maharashtra)",67,N/A,N/A,N/A,N/A,"This MP is a minister. Ministers represent the government in debates, so we do not report their participation.� They do not sign the attendance register, ask questions, or introduce private member bills. (All data corresponds to the period 04 Jun 2009 to 22 May 2012)"
Vinay Katiyar,Elected,03-Apr-12,In office,Uttar Pradesh,,Bharatiya Janata Party,Male,Graduate,"B.Com. Educated at Kanpur University, Kanpur (Uttar Pradesh) ",57,7,0,0,74, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Viplove Thakur,Elected,03-Apr-06,02-04-2012,Himachal Pradesh,,Indian National Congress,Female,Post Graduate,"B.A., M.A. (Political Science) Educated at Panjab University, Chandigarh",68,27,0,393,96, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Virendra Bhatia,Elected,03-Apr-06,24-05-2010,Uttar Pradesh,,Samajwadi Party,Male,Post Graduate,"LL.B., M.Com., M.A.( Sociology), Diploma in Labour Law Educated at Lucknow University, Lucknow (Uttar Pradesh) ",65,5,0,16,33, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Vivek Gupta,Elected,03-Apr-12,In office,West Bengal,,All India Trinamool Congress,Male,Information not available,,Information not available,0,0,0,86, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Y. P. Trivedi,Elected,03-Apr-08,In office,Maharashtra,,Nationalist Congress Party,Male,Graduate,"B. Com., LL.B. Educated at Sydnam College, Mumbai",83,21,2,317,58, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
Y. S. Chowdary,Elected,22-Jun-10,In office,Andhra Pradesh,,Telugu Desam Party,Male,Professional Graduate,"B.E. (Bachelor of Engineering) from Chaitanya Institute of Technology, Hyderabad Master of Engineering from P.S.G. College of Technology, Coimbatore",50,19,0,187,87, (All data corresponds to the period 04 Jun 2009 to 22 May 2012)
